Timestamp,Sensor1,Sensor2,Sensor3
2025-04-15 03:11:33,True,False,False
2025-04-15 03:12:33,True,False,False
2025-04-15 03:13:48,True,False,False
2025-04-15 04:09:12,True,False,False
2025-04-15 04:12:40,True,False,False
2025-04-15 04:23:34,True,False,False
2025-04-15 04:25:49,True,False,False
2025-04-15 04:26:49,True,False,False
2025-04-15 04:27:49,True,False,False
2025-04-15 04:28:49,True,False,False
2025-04-15 04:30:19,True,False,False
2025-04-15 04:31:19,True,False,False
2025-04-15 04:33:01,True,False,False
2025-04-15 04:34:01,True,False,False
2025-04-15 04:35:01,True,False,False
2025-04-15 04:36:56,True,False,False
2025-04-15 04:38:09,True,True,False
2025-04-15 05:58:32,True,True,True
2025-04-15 05:59:32,True,True,True
2025-04-15 06:35:04,True,True,True
2025-04-15 07:13:39,True,True,True
2025-04-15 07:14:39,False,True,True
2025-04-15 07:15:39,False,True,True
2025-04-15 07:20:23,False,True,True
2025-04-15 07:22:57,False,True,True
2025-04-15 16:28:01,False,False,True
2025-04-15 17:31:51,False,False,True
2025-04-15 17:39:31,False,False,True
2025-04-15 17:40:32,False,False,True
2025-04-15 17:41:33,False,False,True
2025-04-15 17:55:08,False,False,True
2025-04-15 17:56:09,False,False,True
2025-04-15 17:57:10,False,False,True
2025-04-15 17:58:44,False,False,True
2025-04-15 18:06:50,False,False,True
2025-04-15 18:13:51,False,False,True
2025-04-15 18:14:52,False,False,True
2025-04-15 18:15:53,False,False,True
2025-04-15 18:16:53,False,False,True
2025-04-15 18:17:54,False,False,True
2025-04-15 19:10:27,True,True,True
2025-04-15 19:11:27,True,True,True
2025-04-15 19:12:27,True,True,True
2025-04-15 19:13:28,True,True,True
2025-04-15 19:14:28,True,True,True
2025-04-15 19:15:28,True,True,True
